254, 2.9452045, 0.0034301172, 0.008097758, 0.0075376565, 0.002878782, 9.03463, 0.0034743731
255, 3.0488305, 0.0065706046, 0.0010402377, 0.0018508841, 0.006403148, 8.99439, 0.0015157918
256, 3.0249376, 0.006290729, 0.0024274387, 0.008269486, 0.0040050917, 8.969138, 0.009919098
257, 3.069195, 0.0054262173, 6.8295136E-4, 0.001921142, 9.100092E-4, 8.980987, 8.235869E-4
258, 2.9752278, 0.007368304, 0.008921512, 0.0045971703, 0.004867159, 9.046216, 0.009462835
259, 3.0609734, 0.0044632102, 0.009448625, 0.002070258, 1.7238535E-4, 9.050516, 0.0010989191
260, 2.811497E-4, 0.0013013383, 0.0075451983, 0.0043004625, 0.009560822, 9.096565, 0.00987766
261, 0.0014691628, 0.004492815, 0.008834348, 0.0024868308, 0.007673286, 9.053662, 8.528907E-4
262, 0.0037162872, 0.0011320986, 0.0018955506, 0.002470059, 0.0026233252, 8.954414, 0.0063805133
263, 0.0033352582, 0.004746186, 0.009721178, 0.0091471225, 0.0012861273, 8.942438, 0.007822611
264, 0.005858512, 0.008200889, 0.002763713, 0.0047909967, 0.0049429312, 9.001983, 0.0039186855
265, 0.0015707655, 0.0042081913, 2.3282666E-4, 0.0037868132, 0.009123097, 9.034266, 0.0095048705
266, 0.0075263, 0.0043186457, 6.0204085E-4, 0.006961139, 0.0018553792, 8.925236, 0.009727798
267, 0.0036970847, 0.00792269, 0.0022853643, 0.0026401102, 0.0050536613, 9.018496, 0.0013640922
268, 4.7586404E-4, 0.007822779, 0.009076256, 0.0054322667, 0.0031642523, 9.045559, 0.0076181944
269, 0.00939272, 0.0017291174, 0.0022565983, 0.0062867524, 0.0064664306, 9.01924, 0.0030445603
270, 0.004572109, 2.914163E-4, 3.9559818E-4, 0.0011772851, 0.009959213, 8.972815, 0.0024118007
271, 0.00428261, 0.0036718776, 0.0043939585, 0.0048122867, 0.006578956, 8.991458, 0.004316345
272, 0.0024456969, 0.008416852, 0.0021460738, 0.008928532, 0.009104207, 9.078185, 0.009089403
273, 0.0066713565, 0.008056804, 0.0033176532, 0.0040508923, 0.0014239978, 9.099773, 0.004740085
274, 0.0070987158, 0.0036035138, 0.0071398555, 0.009113548, 0.008644604, 9.045293, 0.007816753
275, 0.0060350504, 0.008392772, 0.005169713, 3.043641E-4, 4.9688946E-4, 8.923613, 0.0016185675
276, 0.0010069745, 0.0047608963, 4.2570002E-5, 0.0025691686, 0.00462428, 9.076539, 0.004864534
277, 0.008345484, 0.0058004074, 0.0032362763, 0.0084457155, 0.007095029, 8.900232, 0.008902288
278, 0.009770308, 0.0012284793, 0.0029236057, 0.009794359, 0.005865851, 8.924856, 0.005258339
279, 0.006568203, 0.00791115, 7.581211E-5, 0.005520025, 0.0034941784, 8.9024, 0.008740112
280, 0.0021448135, 0.008237059, 0.0025351655, 0.0069775986, 7.3452065E-5, 8.921461, 0.0059954966
281, 0.0014854645, 8.051816E-4, 0.0028843295, 0.0031162244, 3.8285737E-4, 9.0336075, 0.0074417265
282, 0.0096827345, 0.006437396, 0.0041749077, 0.001995146, 0.0045603286, 8.975486, 0.007019641
283, 0.0015985308, 0.009600843, 0.0048032594, 0.004137857, 0.004230183, 9.085173, 0.008091476
284, 0.009505581, 0.006189559, 0.005004814, 9.305855E-4, 0.0033441994, 9.045113, 0.009493968
285, 0.003731703, 0.0063351467, 0.0016284954, 0.0058534523, 0.009527134, 9.051444, 0.003987888
286, 0.009711604, 0.002100561, 0.0062341336, 0.0020404016, 1.2212855E-4, 8.901104, 0.0088714855
287, 0.0022823613, 0.0016571807, 0.009630801, 0.0019319525, 8.684585E-4, 9.047254, 0.005762867
288, 0.008306271, 0.0010382179, 0.0016445077, 0.0013308554, 0.0025322034, 9.017095, 9.0524595E-4
289, 0.003245396, 0.0074552414, 0.0063878717, 0.00270811, 0.007602965, 8.962022, 0.002461206
290, 0.008548964, 0.009068925, 0.005527014, 0.0055824346, 0.0063993107, 9.087145, 0.007122525
291, 0.004313627, 0.0041841427, 0.0073149423, 0.009288332, 0.007963138, 8.9544525, 0.0042553316
292, 0.009404603, 0.007718081, 0.0076689245, 0.0025429411, 0.0015830162, 9.065729, 0.007921582
293, 0.008863879, 6.5049E-4, 0.0073410114, 0.0028791244, 0.001099217, 8.918092, 0.004771628
294, 0.0030178626, 0.005104982, 0.0059962966, 0.008610744, 0.0013021037, 8.990177, 0.00482449
295, 0.0055457363, 0.007118114, 5.0706114E-4, 0.003446905, 0.0019149281, 8.999299, 0.0013713611
296, 0.008401366, 0.002048576, 0.0087397015, 0.005366599, 7.6499644E-5, 9.037881, 0.0024895205
297, 0.0067798384, 0.009549802, 0.0024757083, 0.009517141, 0.0018776733, 9.03424, 0.0060382155
298, 0.003927915, 5.8470713E-4, 4.0574468E-4, 0.003225161, 0.007845721, 9.013066, 0.0077756154
299, 0.0057469076, 0.0038099417, 0.008571593, 0.0045787776, 0.0076197046, 8.98971, 8.713769E-4
300, 7.891035E-4, 0.0026063588, 0.0077366363, 0.00292411, 0.008504935, 8.989209, 0.009852096
301, 0.008628114, 0.0018895952, 0.0062705297, 0.0016318959, 9.417125E-4, 9.084022, 0.0053824433
302, 0.005846316, 0.008881635, 0.00952275, 0.009926595, 0.0046252953, 8.9572525, 0.007420325
303, 0.0048814705, 0.0063233543, 0.00849369, 3.262856E-4, 0.008278392, 8.95946, 0.006879419
304, 0.008741319, 0.004584223, 0.0043664696, 0.008677218, 0.0090432735, 9.066434, 0.007390584
305, 0.0053657866, 0.005557515, 0.0068302983, 0.0057786843, 0.003507594, 9.048284, 0.0059435805
306, 0.0037075917, 0.0019710886, 0.0030159312, 3.3744887E-4, 0.0013317517, 9.079083, 0.0026358324
307, 0.0050303624, 0.0091816075, 3.167298E-4, 0.0023882072, 0.0056200232, 8.981726, 0.0013358353
308, 0.008153962, 0.005964122, 0.0018996969, 6.6642434E-4, 0.008890091, 8.994224, 0.0039918004
309, 0.0017706644, 0.0026990976, 7.684343E-4, 0.003122995, 0.006873418, 8.938621, 0.009297724
310, 0.005171683, 0.00535704, 3.2280576, 0.0023594326, 0.0099662775, 8.993733, 0.0057264017
311, 0.005722242, 0.0024055608, 3.243104, 0.0061252005, 0.009010577, 9.010155, 0.0020467136
312, 0.006006009, 0.004115583, 3.2194896, 0.005879798, 0.008775354, 8.911484, 0.0019658182
313, 0.0077602775, 4.5030427E-4, 3.2948651, 0.007843691, 0.0055202637, 9.00372, 0.00693278
314, 0.0070638107, 9.2604436E-4, 3.1464329, 0.0038097517, 8.9737144E-4, 8.968112, 0.009713587
315, 0.0030423403, 0.0022352093, 3.1369395, 0.009990571, 0.0090783825, 8.946315, 0.008069252
316, 0.007998584, 0.0046514734, 3.2244034, 0.009410426, 0.003186237, 8.915344, 0.008275244
317, 0.005047904, 0.0048764325, 3.226142, 0.0066339527, 0.0017569668, 8.941371, 0.0048398636
318, 0.007090869, 0.0017721112, 3.1127229, 5.4731435E-4, 0.0048282696, 8.923223, 0.0042158435
319, 0.00941939, 0.008913036, 3.2891457, 0.0058590695, 0.004582607, 9.038055, 0.0092992205
320, 0.004762076, 0.0040312996, 3.2338853, 0.0047510685, 0.0012547469, 9.065851, 1.1066794E-5
321, 9.041275E-4, 0.0011529912, 3.2922525, 0.0062955357, 0.0050344598, 9.085226, 0.0066273217
322, 0.0083279535, 0.009413374, 3.2702796, 0.0010088207, 0.0071039125, 8.926845, 0.005853481
323, 0.0034616536, 0.0053313617, 3.2541256, 0.004031486, 2.845143E-4, 8.950194, 0.008191113
324, 0.0016883367, 0.0029979118, 3.1130517, 0.0042015538, 0.008081045, 8.980339, 6.6139974E-4
325, 0.0049818777, 0.007916691, 3.1078246, 0.007095705, 0.008807535, 8.912909, 0.005846758
326, 0.003704936, 0.0011358296, 3.2324662, 9.2030206E-4, 0.009585391, 9.098962, 0.006195025
327, 0.007621297, 0.008207205, 3.252007, 0.007835393, 0.0085519105, 9.017167, 0.003543549
328, 0.0026501075, 0.009466695, 3.2302427, 0.0019288792, 0.005533891, 8.903724, 0.0087682735
329, 2.8984522E-4, 0.007044806, 3.1582355, 0.003667557, 5.1135774E-4, 9.030885, 0.009441163
330, 8.968301E-4, 0.0034513983, 3.151107, 0.009732873, 0.0075561814, 9.075231, 0.0057785986
331, 0.005812041, 0.004747003, 3.277563, 0.002322465, 0.008335397, 9.086615, 0.009221932
332, 0.0015123886, 0.006957025, 3.1179318, 0.006721956, 0.009274738, 9.079362, 0.009053959
333, 0.00546363, 0.0018887041, 3.2112894, 0.0027832477, 0.007846998, 9.031529, 0.0013834455
334, 0.004633034, 0.006847007, 3.2227092, 0.00405217, 0.0047982926, 9.0779, 0.006697047
335, 0.0033882295, 0.002499854, 3.2648735, 0.009580373, 0.0020007177, 8.993621, 0.004567329
336, 0.0074205645, 0.008063988, 3.2801588, 0.0069223884, 0.0048945807, 8.964931, 0.008022121
337, 0.0024859258, 0.007192463, 3.2180226, 0.008315995, 0.0031347184, 9.08912, 0.008669363
338, 0.0034893444, 0.0071283346, 3.1236424, 0.0029891466, 0.009087769, 9.028911, 0.008628086
339, 0.008114174, 0.00827178, 3.1360738, 0.009632347, 0.0032847559, 9.067173, 0.008054987
340, 3.676555E-4, 0.0018140343, 7.9827214E-4, 0.0063896063, 6.327215E-4, 8.938701, 0.0014004682
341, 0.0019465026, 0.0025700314, 4.9966783E-4, 0.00813053, 0.0069956933, 9.064028, 8.620667E-4
342, 0.0017129758, 0.009726329, 0.0038495555, 0.005955603, 0.002907833, 9.006538, 0.004020841
343, 0.0029108052, 0.0035848392, 0.006486378, 7.900659E-4, 0.0083633615, 8.963604, 0.0015178481
344, 0.0024981606, 0.009031472, 0.0055177673, 0.007673161, 0.007164229, 9.023825, 0.0095903305
345, 0.006809698, 0.008494492, 0.0020329426, 0.0055030156, 0.0030622894, 9.018164, 0.009356151
346, 0.0035546506, 0.0053365515, 0.009050011, 0.0049610315, 1.6427002E-4, 9.094769, 0.0074177105
347, 0.009262394, 0.009213739, 0.0061024223, 0.006655602, 0.006677461, 8.946203, 0.0089399
348, 0.007998528, 0.001063392, 0.0011474866, 0.00681692, 0.0063979044, 9.021733, 0.009524987
349, 0.005471584, 0.009270556, 0.0019409898, 0.0089702755, 0.0067940066, 9.009777, 0.0034373421
350, 0.007943142, 0.008200858, 0.006241925, 9.3805767E-4, 0.009111497, 8.903714, 0.001595595
351, 0.0041992967, 0.009818931, 0.00601248, 0.008735763, 0.008759561, 9.085812, 0.0014511215
352, 2.5436436E-4, 0.0043688193, 0.008545711, 0.0034093505, 0.001119174, 9.090468, 0.0070123454
353, 0.005640923, 0.0014165089, 0.004989989, 0.009244497, 0.0037906093, 9.031983, 0.0070596086
354, 0.005136486, 0.0022178767, 0.0010941059, 0.007031963, 0.0045590703, 8.94973, 0.009353069
355, 0.0037433705, 0.0016190034, 0.004083462, 0.0038371999, 0.0048359865, 8.944156, 0.008720252
356, 0.009222076, 0.0065735998, 0.0060933935, 0.009621058, 0.0056424057, 9.029742, 0.0027489457
357, 0.0022674992, 0.008274362, 0.009925957, 3.4152533E-6, 0.006245946, 8.986967, 0.0030447466
358, 0.004220414, 0.004883199, 0.0034469434, 0.0011354832, 0.008727235, 9.075469, 0.0043501826
359, 0.0016109402, 0.0014064976, 0.0043167155, 0.004053278, 4.508693E-4, 8.919849, 0.0064435843
360, 0.0046677217, 0.008625717, 0.009244701, 0.0030351635, 0.004404702, 0.0071490076, 0.0077410457
361, 0.005368325, 0.0024971245, 0.008640775, 9.772863E-4, 3.7540597E-4, 0.008876319, 1.3013197E-4
362, 9.983671E-4, 0.004812157, 0.0011318173, 0.0052332645, 0.009856417, 0.0067449976, 0.007425156
363, 0.00381386, 0.0040101307, 0.0042858664, 0.0042337435, 0.0037661449, 0.0055105514, 6.7393405E-5
364, 0.0020684095, 0.0026564547, 0.0061490815, 7.809565E-5, 6.383273E-4, 0.0066174236, 0.009854907
365, 0.0071667302, 0.0073295827, 1.096112E-4, 0.006802827, 0.0027769052, 0.00931874, 0.0029485729
366, 0.009928806, 0.005287498, 1.6033262E-4, 3.4108572E-4, 8.494275E-4, 0.00971138, 0.0062672817
367, 0.0075824484, 0.0075427047, 0.0014444105, 0.0073458357, 0.0035374775, 5.715805E-4, 0.006258595
368, 0.0075516836, 0.0060610143, 0.00811774, 0.009797788, 9.0148905E-4, 0.008109477, 0.0026422194
369, 0.0024612418, 0.0053041596, 0.0054531884, 0.003600586, 0.009749768, 0.004468755, 0.0056198933
370, 0.0013143353, 0.0039012476, 0.0059009995, 0.00298313, 0.0068364386, 0.009956648, 0.0062179645
371, 0.0067547676, 0.0014478324, 0.00827468, 0.0020905356, 0.0070492653, 0.0072829495, 0.0059526833
372, 0.006265892, 0.009157896, 0.007506236, 0.0016132594, 0.003327276, 0.0077043776, 4.4790964E-4
373, 0.0015806495, 0.009115913, 4.490671E-4, 0.0071560587, 5.97795E-4, 0.001070039, 0.00616707
374, 0.0059335004, 0.006924472, 0.0041285516, 0.0022463235, 6.016415E-4, 0.009908846, 0.008301877
375, 0.0054349094, 0.0014699281, 0.00793925, 0.009530247, 0.0035125683, 0.009288279, 0.006059931
376, 0.0050296267, 0.0065695704, 0.0028212473, 0.0054739797, 0.007968134, 0.0040468243, 1.06451036E-4
377, 0.0016585927, 0.0040208735, 0.0077242875, 0.0019461911, 0.003882288, 0.0041186516, 0.0014404581
378, 0.0037299483, 0.0065406305, 0.0035361669, 0.0054839295, 0.008296817, 0.0019164929, 0.0073578064
379, 0.007318682, 0.008220744, 0.0047228164, 0.00631428, 5.880089E-4, 6.377837E-4, 0.0011003016
380, 0.005000892, 0.0011876494, 0.0015333835, 0.008619403, 0.0065683364, 0.0026069381, 0.009269073
381, 0.009275459, 0.0041194716, 0.0027074493, 0.009051732, 0.0044677393, 0.009250612, 6.418446E-4
382, 0.0010349595, 0.009517655, 0.0024434545, 0.005711321, 0.0047908793, 0.005408305, 0.00834383
383, 0.00961826, 0.0020020562, 0.0071170176, 0.0013560582, 0.009791394, 0.007397021, 0.0011644765
384, 0.0034367498, 0.00424399, 0.005189233, 0.0098184785, 0.0064894855, 0.007771271, 0.0045781247
385, 0.0057673347, 0.006341881, 0.0052014873, 0.0032322314, 0.009017353, 0.00392912, 0.009885762
386, 0.0020981922, 0.007270834, 0.0020131157, 0.004645028, 0.008365784, 0.0021054219, 0.0025340505
387, 0.007988086, 0.0059679374, 0.0059026354, 5.211004E-4, 5.7301373E-4, 0.0046060476, 0.008662846
388, 0.005381749, 0.0056048506, 0.008964686, 0.009595922, 0.009344166, 0.0021457062, 0.009516174
389, 0.005691216, 0.0058447, 0.0021591191, 0.0051143076, 0.008347514, 0.0077326167, 5.187119E-4
390, 0.0054378137, 0.009583049, 0.0063068015, 0.0021818893, 0.008268005, 0.0013475801, 0.007404196
391, 0.0022625232, 0.0025713802, 0.005023055, 2.7353335E-5, 0.0028322786, 0.0034067575, 0.0033262752
392, 0.0063285427, 0.004938432, 0.008787882, 0.003516469, 0.009160434, 0.0055467426, 0.0018062347
393, 0.009062609, 0.0048584514, 0.006901131, 0.0035551314, 0.0067397817, 0.0044374913, 1.376352E-4
394, 0.00369501, 0.0075008566, 0.005965742, 0.005898307, 0.0058611482, 0.0024091625, 0.0045209522
395, 0.0021614176, 0.004538859, 0.009419826, 0.0038395596, 0.0035375482, 0.008517567, 0.0028618954
396, 0.005536663, 0.006876838, 0.0035839742, 0.005100294, 0.0076049147, 0.005190872, 0.0037258624
397, 0.009046146, 0.003792978, 0.0056133866, 0.0057919067, 9.3592476E-4, 0.00941927, 0.0074071856
398, 0.007289204, 0.0051143602, 0.0071943044, 0.002870343, 7.990382E-4, 0.0064329817, 0.008704998
399, 0.0074029975, 0.0013527528, 0.0013156168, 0.00335692, 0.004966724, 0.0050334036, 0.0055441465
400, 0.0067755077, 0.0017016847, 0.008055215, 0.005382239, 0.00493487, 0.003562454, 0.005621678
401, 0.008781756, 0.00861287, 0.0034916338, 0.008974461, 0.0051059853, 0.005163764, 0.009871053
402, 0.0072191325, 0.005055772, 0.0010547373, 7.735679E-4, 0.007750023, 0.007299127, 0.009130277
403, 0.007884177, 0.0053953785, 0.004681791, 0.009148377, 0.009867367, 0.0057652905, 8.35723E-4
404, 0.008775172, 0.0074283048, 0.0027087126, 0.007504417, 0.0049296417, 0.0013487035, 0.0032722037
405, 0.0039684107, 0.0021376587, 3.738891E-4, 0.0061018663, 0.0025812981, 0.005384664, 0.007985791
406, 8.412694E-4, 0.00861602, 0.009848894, 0.005817293, 0.0067519876, 0.008373146, 0.008852115
407, 0.0067465794, 0.0085197035, 0.0068173273, 0.004382439, 0.0025558125, 0.006007653, 0.004885049
408, 0.0016238228, 0.009446686, 0.0025805212, 0.007046256, 6.949425E-5, 0.0096761, 0.0035457294
409, 0.0017043947, 0.009001564, 0.009108394, 0.002245372, 5.8384566E-4, 0.0043867086, 0.00857631
410, 0.006380897, 0.008380705, 0.0075678527, 0.0016010175, 0.0012639534, 6.42287E-4, 0.0035243898
411, 0.0022422704, 0.009860648, 0.0060927095, 0.007928523, 0.004632955, 0.0017327982, 0.009436355
412, 0.0077429214, 9.798941E-5, 0.00427857, 0.0020479588, 0.0096849315, 0.008665739, 3.6254223E-5
413, 8.975355E-4, 0.0045251986, 0.009250825, 0.0032387238, 5.6029507E-4, 0.002893584, 0.0068203933
414, 0.0072924714, 0.009226167, 3.289981E-5, 0.0054516154, 0.002403942, 0.0072504915, 0.0027710006
415, 0.003346415, 0.009187205, 0.005976905, 0.0018744019, 0.009590084, 0.009760841, 0.0053153755
416, 0.006901636, 0.0027236892, 0.0025782464, 8.7283034E-4, 0.008692154, 0.008045844, 0.0010343771
417, 0.005310741, 0.0067066597, 0.0039676516, 0.0087533025, 0.0040434985, 0.004577322, 0.0077152993
418, 0.0063847443, 0.0023933707, 0.0074314177, 0.007208011, 0.005724122, 0.009882261, 0.008819514
419, 0.009034761, 0.00701944, 0.007467479, 0.0034093799, 0.0021113425, 0.0044396957, 0.0052181534
420, 0.003999407, 0.0028201027, 0.0028532993, 0.0011808815, 0.007860388, 2.1786596E-4, 0.006301334
421, 0.006997678, 0.0079320725, 0.009243238, 0.0048493175, 0.0022162106, 0.008981022, 0.005762723
422, 0.0018624351, 0.0071717845, 0.007468832, 0.009765769, 0.008173071, 0.0038224896, 0.006584895
423, 0.0020520615, 0.0030957616, 0.00498336, 0.0046654404, 0.005350094, 0.00479355, 0.005032373
424, 0.006050675, 0.0029642433, 0.0041110315, 0.009350548, 0.008324414, 0.0067682867, 0.006663213
425, 0.0055103693, 0.008835676, 0.0016464851, 0.0077056414, 0.0065412056, 0.0064193183, 0.0053290804
426, 0.003110079, 0.005477358, 0.0013127999, 9.772487E-4, 0.007631331, 8.3380815E-4, 0.0074088303
427, 0.0048432425, 0.008574668, 0.004656712, 0.0061886576, 0.0028646886, 0.008959602, 0.008360117
428, 9.4837527E-4, 0.008147672, 0.009324604, 0.006687341, 0.0032606884, 0.005951474, 0.0014287025
429, 0.0068249227, 0.0010071652, 0.0040085213, 2.796852E-4, 0.007948963, 0.0087710675, 0.0037962922
430, 0.0031549996, 0.0062981816, 0.006898444, 0.0027236647, 0.005580251, 0.0022449244, 0.005115239
431, 0.008102353, 0.0045915325, 0.00877484, 2.307531E-4, 0.0012448134, 0.00903164, 0.0052878708
432, 0.005162868, 0.004063196, 0.0051165796, 0.0066976836, 0.008288028, 0.0011396, 0.0030575597
433, 0.005433593, 0.007949038, 0.007396132, 0.0071350387, 0.003138505, 0.0068463436, 0.005213941
434, 0.007295182, 0.009608348, 0.0049934946, 0.005133606, 0.00507544, 0.008832912, 0.007935116
435, 0.0011149886, 4.6477467E-4, 0.005874981, 0.009005758, 0.004742813, 0.009165395, 0.0037640838
436, 5.5057683E-4, 0.0027349896, 0.0016466801, 0.006583147, 0.009233909, 0.008643874, 0.006368311
437, 0.0034907917, 0.004829322, 0.0027363545, 0.009598455, 0.008548955, 2.1486558E-4, 0.003696885
438, 0.0033641632, 0.0029149947, 0.0026897704, 0.0020182596, 0.0012449888, 0.009209347, 0.0031839637
439, 0.007728146, 0.00895715, 0.0026843217, 4.4931853E-4, 0.0044450876, 0.0029743968, 1.9650755E-4
440, 0.0019016465, 0.007665891, 0.0057930457, 0.0059247557, 0.0014250203, 0.0076570227, 8.7252597E-4
441, 0.0022776504, 0.007155085, 0.006355828, 0.0037690452, 0.0054988284, 0.009025601, 0.0032831111
442, 0.008528861, 0.008105456, 0.0066925366, 0.007626795, 1.8943489E-5, 0.0044846423, 0.0033426124
443, 0.0023770987, 0.00354666, 0.0017244988, 0.0098482575, 0.0016768607, 0.0028564297, 0.0050710295
444, 0.0067485524, 0.0043963604, 0.0063901236, 0.006278969, 0.008615772, 0.005350162, 0.009559331
445, 0.0035641599, 0.0065097483, 5.442361E-4, 0.0077014137, 0.003866995, 0.009427331, 0.0043748077
446, 3.776155E-4, 0.0017009134, 0.0049218275, 0.0047960747, 0.0027203322, 0.0039868928, 0.0023973463
447, 0.007132153, 0.0036479456, 0.006964327, 0.009975582, 0.008429314, 0.003939476, 0.009520639
448, 0.0072876364, 0.002027757, 0.009397634, 0.0070964275, 0.0020610443, 0.006377899, 0.005627675
449, 0.0016998948, 0.007952282, 0.0030343363, 0.0013207771, 0.0065037697, 0.004717574, 0.0062313504
450, 0.00635453, 0.007999879, 0.009519911, 4.7703352E-4, 0.009509393, 0.004750981, 0.009937791
451, 0.0031988046, 0.008148864, 0.0094064195, 0.005071219, 0.0066313013, 0.008822388, 0.009837634
452, 0.0010331454, 0.006858325, 0.0034238924, 0.0060014743, 0.0010695438, 0.008203725, 2.751396E-4
453, 0.0014537601, 0.008568945, 0.008011814, 0.0033019332, 0.0023124574, 0.0033023062, 2.6609495E-4
454, 0.0053325323, 0.0019093044, 0.007376662, 0.0064658155, 0.0034714642, 0.006370665, 0.007591123
455, 0.008713025, 0.005488243, 0.004932855, 0.005151307, 0.003058546, 0.0062093427, 0.008924123
456, 0.0020284145, 8.134641E-4, 0.0020130933, 0.0050349366, 0.005641717, 0.0017534437, 0.009700996
457, 0.0017501634, 0.009998308, 0.005926374, 0.0032552863, 0.0026312, 0.0019415382, 1.1956625E-4
458, 0.008291401, 0.0065130494, 0.0057396586, 9.509138E-4, 0.00937533, 0.0026208065, 0.0078887325
459, 0.009019136, 0.009799663, 0.008111952, 0.0067090006, 0.007581431, 0.006898472, 0.0066153267
460, 0.008081422, 0.0048225564, 0.008529999, 0.008964595, 0.00950123, 9.3757606E-4, 0.007967442
461, 0.0015134672, 0.009517872, 0.009971199, 0.0051119565, 0.0031718933, 0.008585843, 0.0016398479
462, 0.0016783377, 0.009616928, 3.684346E-4, 2.0829194E-4, 0.0068026534, 0.0020088626, 0.0096165445
463, 0.0059008924, 0.0073824385, 0.007982721, 0.0038872648, 0.009298201, 0.004383883, 0.0046871584
464, 0.0015720178, 7.028552E-4, 0.0023367866, 0.0072072363, 0.007971618, 0.0045544337, 0.004286865
465, 8.3452195E-4, 0.0044857026, 0.0036311091, 0.008586327, 0.0023374015, 0.0033765438, 0.00899667
466, 0.00707748, 0.003636459, 0.00202236, 0.009434666, 0.0064604306, 0.001104212, 0.0060927835
467, 0.008457133, 0.0059347884, 0.0050854636, 6.5926E-4, 0.007883582, 0.0045666113, 0.0071739727
468, 0.001895697, 0.0044566086, 0.0012556434, 0.0072831, 0.009729791, 0.0099936845, 0.008664244
469, 0.008612547, 0.0035730118, 0.0061704447, 1.8219096E-5, 0.0062402487, 0.009087313, 0.0021889014
470, 0.004301103, 0.0042579346, 0.003839228, 0.0073048105, 0.0010372633, 0.00712084, 0.003647058
471, 4.715417E-4, 5.955305E-4, 0.0031964811, 0.009444473, 0.0062035616, 0.009743882, 0.0023743769
472, 0.006563897, 0.009170816, 0.0050470443, 0.0050380463, 0.004485633, 6.0001175E-6, 0.00862268
473, 0.006702566, 0.0053037843, 0.0013399207, 0.0017582044, 0.0011854264, 0.0034275614, 0.0061758524
474, 0.001939048, 0.0053053685, 0.0073666913, 3.71986E-4, 0.007950544, 0.009793358, 0.006842187
475, 0.007221778, 0.005889444, 0.0043517803, 0.004918838, 0.0049052183, 0.006157382, 0.0096124085
476, 0.0053733326, 0.006929715, 0.007807444, 0.0051206574, 9.204537E-5, 0.0015875334, 0.0019763268
477, 4.1306135E-4, 0.009935045, 0.0089273825, 5.5839703E-4, 0.005756899, 0.005208009, 0.0027710022
478, 0.009764286, 1.85321E-4, 0.008651268, 9.0124627E-4, 7.554942E-4, 0.0070882956, 0.004685313
479, 0.008706417, 0.0011577937, 0.001809141, 0.0035446528, 2.8626286E-4, 0.0019300571, 0.0014483646
480, 0.007886999, 0.0063082906, 0.0038014643, 0.004390987, 0.0024823355, 0.009748717, 0.0062888633
481, 0.005950473, 0.0046664965, 0.00906061, 1.6739522E-4, 0.006961853, 0.0043864744, 0.003282461
482, 0.0011913225, 0.004158571, 0.007869729, 0.005133638, 0.008848318, 0.004732039, 0.0082173785
483, 0.0062388675, 0.008979311, 0.0025998447, 0.00955121, 0.003282099, 0.0032073187, 5.9800374E-4
484, 0.008737028, 0.0051108147, 0.0012924853, 0.001064598, 1.6194674E-4, 0.008595038, 0.0047669434
485, 0.007096607, 0.0045608035, 0.0053910087, 0.0015018698, 0.008138679, 0.0024669473, 0.0026676871
486, 0.0012204859, 0.0065020486, 0.0065052365, 0.008324963, 0.0013945585, 0.0059137633, 0.004450164
487, 0.005265634, 0.0014482902, 0.009260823, 0.006739591, 0.009878939, 7.423176E-4, 3.208082E-4
488, 0.00796467, 0.007051616, 0.0024218636, 0.00346, 0.0017490911, 0.007743172, 8.869144E-4
489, 0.006031983, 0.0023858908, 0.0054452484, 0.0053786244, 5.241363E-4, 0.00461761, 0.0046906765
490, 0.0059749824, 0.0073764, 0.0050257007, 0.008185999, 0.0011500886, 0.0048361477, 0.0046376246
491, 0.009111968, 0.0079752365, 0.009214945, 0.0025651923, 0.0016697191, 0.007026312, 0.0074774353
492, 0.0047552544, 0.0060459943, 0.004110846, 0.0042195353, 2.639378E-4, 0.003629059, 3.9402108E-5
493, 0.006782593, 0.009858199, 0.0045275893, 0.007839785, 0.0055020987, 0.008203552, 0.0022280503
494, 0.004048907, 9.0399623E-4, 0.0014143825, 0.00957178, 0.0070159645, 0.006038605, 0.006323372
495, 0.006141197, 5.1189936E-4, 8.159682E-5, 0.00646911, 0.00961524, 0.00536397, 0.008833449
496, 0.0025060538, 0.0026873758, 0.0053205607, 0.008813228, 0.001508575, 0.0027352017, 0.005900202
497, 0.0042695105, 4.709236E-4, 0.003588852, 0.00659009, 6.207349E-4, 0.0041974923, 0.0074661663
498, 0.0074332454, 0.0035891775, 0.0067328666, 4.2573677E-4, 7.797362E-4, 6.0724176E-4, 0.008498705
499, 0.0065346826, 0.007776275, 0.0099516865, 0.008384589, 0.004356187, 0.0070297737, 0.0035008716
500, 0.0011825501, 0.0043325447, 0.009804307, 0.0010120539, 0.005960053, 0.0071726674, 0.0020972379
501, 0.007380226, 2.338167E-4, 0.0014486976, 0.0089891115, 0.009466929, 0.008136901, 0.0032645834
502, 7.7322166E-4, 0.0057769422, 0.008164093, 0.0020801749, 0.0035446065, 5.1268446E-4, 0.007535683
503, 0.004557598, 0.009164556, 0.0033506376, 0.0057373224, 0.0026423745, 8.1552245E-4, 0.00766104
504, 0.009373698, 0.0029999479, 7.226797E-4, 0.0028315517, 0.0041163852, 0.0023989913, 0.006042182
505, 8.5755513E-4, 0.0072312625, 0.0076660668, 0.0074025188, 0.0034262042, 0.005938506, 0.009431911
506, 0.0021341802, 0.0033482802, 0.0026882135, 0.006047832, 8.3417736E-4, 0.0033813785, 0.008327311
